                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                                    152 	.globl _PWM1H
                                    153 	.globl _PWM0H
                                    154 	.globl _PWMPH
                                    155 	.globl _PSW
                                    156 	.globl _ADCMPH
                                    157 	.globl _ADCMPL
                                    158 	.globl _PWM5L
                                    159 	.globl _TH2
                                    160 	.globl _PWM4L
                                    161 	.globl _TL2
                                    162 	.globl _RCMP2H
                                    163 	.globl _RCMP2L
                                    164 	.globl _T2MOD
                                    165 	.globl _T2CON
                                    166 	.globl _TA
                                    167 	.globl _PIOCON1
                                    168 	.globl _RH3
                                    169 	.globl _PWM5H
                                    170 	.globl _RL3
                                    171 	.globl _PWM4H
                                    172 	.globl _T3CON
                                    173 	.globl _ADCRH
                                    174 	.globl _ADCRL
                                    175 	.globl _I2ADDR
                                    176 	.globl _I2CON
                                    177 	.globl _I2TOC
                                    178 	.globl _I2CLK
                                    179 	.globl _I2STAT
                                    180 	.globl _I2DAT
                                    181 	.globl _SADDR_1
                                    182 	.globl _SADEN_1
                                    183 	.globl _SADEN
                                    184 	.globl _IP
                                    185 	.globl _PWMINTC
                                    186 	.globl _IPH
                                    187 	.globl _P2S
                                    188 	.globl _P1SR
                                    189 	.globl _P1M2
                                    190 	.globl _P1S
                                    191 	.globl _P1M1
                                    192 	.globl _P0SR
                                    193 	.globl _P0M2
                                    194 	.globl _P0S
                                    195 	.globl _P0M1
                                    196 	.globl _P3
                                    197 	.globl _IAPCN
                                    198 	.globl _IAPFD
                                    199 	.globl _P3SR
                                    200 	.globl _P3M2
                                    201 	.globl _P3S
                                    202 	.globl _P3M1
                                    203 	.globl _BODCON1
                                    204 	.globl _WDCON
                                    205 	.globl _SADDR
                                    206 	.globl _IE
                                    207 	.globl _IAPAH
                                    208 	.globl _IAPAL
                                    209 	.globl _IAPUEN
                                    210 	.globl _IAPTRG
                                    211 	.globl _BODCON0
                                    212 	.globl _AUXR1
                                    213 	.globl _P2
                                    214 	.globl _CHPCON
                                    215 	.globl _EIE1
                                    216 	.globl _EIE
                                    217 	.globl _SBUF_1
                                    218 	.globl _SBUF
                                    219 	.globl _SCON
                                    220 	.globl _CKEN
                                    221 	.globl _CKSWT
                                    222 	.globl _CKDIV
                                    223 	.globl _CAPCON2
                                    224 	.globl _CAPCON1
                                    225 	.globl _CAPCON0
                                    226 	.globl _SFRS
                                    227 	.globl _P1
                                    228 	.globl _WKCON
                                    229 	.globl _CKCON
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _PCON
                                    237 	.globl _RWK
                                    238 	.globl _RCTRIM1
                                    239 	.globl _RCTRIM0
                                    240 	.globl _DPH
                                    241 	.globl _DPL
                                    242 	.globl _SP
                                    243 	.globl _P0
                                    244 	.globl _MODIFY_HIRC
                                    245 	.globl _FsysSelect
                                    246 	.globl _ClockEnable
                                    247 	.globl _ClockDisable
                                    248 	.globl _ClockSwitch
                                    249 ;--------------------------------------------------------
                                    250 ; special function registers
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           000080   254 _P0	=	0x0080
                           000081   255 _SP	=	0x0081
                           000082   256 _DPL	=	0x0082
                           000083   257 _DPH	=	0x0083
                           000084   258 _RCTRIM0	=	0x0084
                           000085   259 _RCTRIM1	=	0x0085
                           000086   260 _RWK	=	0x0086
                           000087   261 _PCON	=	0x0087
                           000088   262 _TCON	=	0x0088
                           000089   263 _TMOD	=	0x0089
                           00008A   264 _TL0	=	0x008a
                           00008B   265 _TL1	=	0x008b
                           00008C   266 _TH0	=	0x008c
                           00008D   267 _TH1	=	0x008d
                           00008E   268 _CKCON	=	0x008e
                           00008F   269 _WKCON	=	0x008f
                           000090   270 _P1	=	0x0090
                           000091   271 _SFRS	=	0x0091
                           000092   272 _CAPCON0	=	0x0092
                           000093   273 _CAPCON1	=	0x0093
                           000094   274 _CAPCON2	=	0x0094
                           000095   275 _CKDIV	=	0x0095
                           000096   276 _CKSWT	=	0x0096
                           000097   277 _CKEN	=	0x0097
                           000098   278 _SCON	=	0x0098
                           000099   279 _SBUF	=	0x0099
                           00009A   280 _SBUF_1	=	0x009a
                           00009B   281 _EIE	=	0x009b
                           00009C   282 _EIE1	=	0x009c
                           00009F   283 _CHPCON	=	0x009f
                           0000A0   284 _P2	=	0x00a0
                           0000A2   285 _AUXR1	=	0x00a2
                           0000A3   286 _BODCON0	=	0x00a3
                           0000A4   287 _IAPTRG	=	0x00a4
                           0000A5   288 _IAPUEN	=	0x00a5
                           0000A6   289 _IAPAL	=	0x00a6
                           0000A7   290 _IAPAH	=	0x00a7
                           0000A8   291 _IE	=	0x00a8
                           0000A9   292 _SADDR	=	0x00a9
                           0000AA   293 _WDCON	=	0x00aa
                           0000AB   294 _BODCON1	=	0x00ab
                           0000AC   295 _P3M1	=	0x00ac
                           0000AC   296 _P3S	=	0x00ac
                           0000AD   297 _P3M2	=	0x00ad
                           0000AD   298 _P3SR	=	0x00ad
                           0000AE   299 _IAPFD	=	0x00ae
                           0000AF   300 _IAPCN	=	0x00af
                           0000B0   301 _P3	=	0x00b0
                           0000B1   302 _P0M1	=	0x00b1
                           0000B1   303 _P0S	=	0x00b1
                           0000B2   304 _P0M2	=	0x00b2
                           0000B2   305 _P0SR	=	0x00b2
                           0000B3   306 _P1M1	=	0x00b3
                           0000B3   307 _P1S	=	0x00b3
                           0000B4   308 _P1M2	=	0x00b4
                           0000B4   309 _P1SR	=	0x00b4
                           0000B5   310 _P2S	=	0x00b5
                           0000B7   311 _IPH	=	0x00b7
                           0000B7   312 _PWMINTC	=	0x00b7
                           0000B8   313 _IP	=	0x00b8
                           0000B9   314 _SADEN	=	0x00b9
                           0000BA   315 _SADEN_1	=	0x00ba
                           0000BB   316 _SADDR_1	=	0x00bb
                           0000BC   317 _I2DAT	=	0x00bc
                           0000BD   318 _I2STAT	=	0x00bd
                           0000BE   319 _I2CLK	=	0x00be
                           0000BF   320 _I2TOC	=	0x00bf
                           0000C0   321 _I2CON	=	0x00c0
                           0000C1   322 _I2ADDR	=	0x00c1
                           0000C2   323 _ADCRL	=	0x00c2
                           0000C3   324 _ADCRH	=	0x00c3
                           0000C4   325 _T3CON	=	0x00c4
                           0000C4   326 _PWM4H	=	0x00c4
                           0000C5   327 _RL3	=	0x00c5
                           0000C5   328 _PWM5H	=	0x00c5
                           0000C6   329 _RH3	=	0x00c6
                           0000C6   330 _PIOCON1	=	0x00c6
                           0000C7   331 _TA	=	0x00c7
                           0000C8   332 _T2CON	=	0x00c8
                           0000C9   333 _T2MOD	=	0x00c9
                           0000CA   334 _RCMP2L	=	0x00ca
                           0000CB   335 _RCMP2H	=	0x00cb
                           0000CC   336 _TL2	=	0x00cc
                           0000CC   337 _PWM4L	=	0x00cc
                           0000CD   338 _TH2	=	0x00cd
                           0000CD   339 _PWM5L	=	0x00cd
                           0000CE   340 _ADCMPL	=	0x00ce
                           0000CF   341 _ADCMPH	=	0x00cf
                           0000D0   342 _PSW	=	0x00d0
                           0000D1   343 _PWMPH	=	0x00d1
                           0000D2   344 _PWM0H	=	0x00d2
                           0000D3   345 _PWM1H	=	0x00d3
                           0000D4   346 _PWM2H	=	0x00d4
                           0000D5   347 _PWM3H	=	0x00d5
                           0000D6   348 _PNP	=	0x00d6
                           0000D7   349 _FBD	=	0x00d7
                           0000D8   350 _PWMCON0	=	0x00d8
                           0000D9   351 _PWMPL	=	0x00d9
                           0000DA   352 _PWM0L	=	0x00da
                           0000DB   353 _PWM1L	=	0x00db
                           0000DC   354 _PWM2L	=	0x00dc
                           0000DD   355 _PWM3L	=	0x00dd
                           0000DE   356 _PIOCON0	=	0x00de
                           0000DF   357 _PWMCON1	=	0x00df
                           0000E0   358 _ACC	=	0x00e0
                           0000E1   359 _ADCCON1	=	0x00e1
                           0000E2   360 _ADCCON2	=	0x00e2
                           0000E3   361 _ADCDLY	=	0x00e3
                           0000E4   362 _C0L	=	0x00e4
                           0000E5   363 _C0H	=	0x00e5
                           0000E6   364 _C1L	=	0x00e6
                           0000E7   365 _C1H	=	0x00e7
                           0000E8   366 _ADCCON0	=	0x00e8
                           0000E9   367 _PICON	=	0x00e9
                           0000EA   368 _PINEN	=	0x00ea
                           0000EB   369 _PIPEN	=	0x00eb
                           0000EC   370 _PIF	=	0x00ec
                           0000ED   371 _C2L	=	0x00ed
                           0000EE   372 _C2H	=	0x00ee
                           0000EF   373 _EIP	=	0x00ef
                           0000F0   374 _B	=	0x00f0
                           0000F1   375 _CAPCON3	=	0x00f1
                           0000F2   376 _CAPCON4	=	0x00f2
                           0000F3   377 _SPCR	=	0x00f3
                           0000F3   378 _SPCR2	=	0x00f3
                           0000F4   379 _SPSR	=	0x00f4
                           0000F5   380 _SPDR	=	0x00f5
                           0000F6   381 _AINDIDS	=	0x00f6
                           0000F7   382 _EIPH	=	0x00f7
                           0000F8   383 _SCON_1	=	0x00f8
                           0000F9   384 _PDTEN	=	0x00f9
                           0000FA   385 _PDTCNT	=	0x00fa
                           0000FB   386 _PMEN	=	0x00fb
                           0000FC   387 _PMD	=	0x00fc
                           0000FD   388 _PORDIS	=	0x00fd
                           0000FE   389 _EIP1	=	0x00fe
                           0000FF   390 _EIPH1	=	0x00ff
                                    391 ;--------------------------------------------------------
                                    392 ; special function bits
                                    393 ;--------------------------------------------------------
                                    394 	.area RSEG    (ABS,DATA)
      000000                        395 	.org 0x0000
                           0000FF   396 _SM0_1	=	0x00ff
                           0000FF   397 _FE_1	=	0x00ff
                           0000FE   398 _SM1_1	=	0x00fe
                           0000FD   399 _SM2_1	=	0x00fd
                           0000FC   400 _REN_1	=	0x00fc
                           0000FB   401 _TB8_1	=	0x00fb
                           0000FA   402 _RB8_1	=	0x00fa
                           0000F9   403 _TI_1	=	0x00f9
                           0000F8   404 _RI_1	=	0x00f8
                           0000EF   405 _ADCF	=	0x00ef
                           0000EE   406 _ADCS	=	0x00ee
                           0000ED   407 _ETGSEL1	=	0x00ed
                           0000EC   408 _ETGSEL0	=	0x00ec
                           0000EB   409 _ADCHS3	=	0x00eb
                           0000EA   410 _ADCHS2	=	0x00ea
                           0000E9   411 _ADCHS1	=	0x00e9
                           0000E8   412 _ADCHS0	=	0x00e8
                           0000DF   413 _PWMRUN	=	0x00df
                           0000DE   414 _LOAD	=	0x00de
                           0000DD   415 _PWMF	=	0x00dd
                           0000DC   416 _CLRPWM	=	0x00dc
                           0000D7   417 _CY	=	0x00d7
                           0000D6   418 _AC	=	0x00d6
                           0000D5   419 _F0	=	0x00d5
                           0000D4   420 _RS1	=	0x00d4
                           0000D3   421 _RS0	=	0x00d3
                           0000D2   422 _OV	=	0x00d2
                           0000D0   423 _P	=	0x00d0
                           0000CF   424 _TF2	=	0x00cf
                           0000CA   425 _TR2	=	0x00ca
                           0000C8   426 _CM_RL2	=	0x00c8
                           0000C6   427 _I2CEN	=	0x00c6
                           0000C5   428 _STA	=	0x00c5
                           0000C4   429 _STO	=	0x00c4
                           0000C3   430 _SI	=	0x00c3
                           0000C2   431 _AA	=	0x00c2
                           0000C0   432 _I2CPX	=	0x00c0
                           0000BE   433 _PADC	=	0x00be
                           0000BD   434 _PBOD	=	0x00bd
                           0000BC   435 _PS	=	0x00bc
                           0000BB   436 _PT1	=	0x00bb
                           0000BA   437 _PX1	=	0x00ba
                           0000B9   438 _PT0	=	0x00b9
                           0000B8   439 _PX0	=	0x00b8
                           0000B0   440 _P30	=	0x00b0
                           0000AF   441 _EA	=	0x00af
                           0000AE   442 _EADC	=	0x00ae
                           0000AD   443 _EBOD	=	0x00ad
                           0000AC   444 _ES	=	0x00ac
                           0000AB   445 _ET1	=	0x00ab
                           0000AA   446 _EX1	=	0x00aa
                           0000A9   447 _ET0	=	0x00a9
                           0000A8   448 _EX0	=	0x00a8
                           0000A0   449 _P20	=	0x00a0
                           00009F   450 _SM0	=	0x009f
                           00009F   451 _FE	=	0x009f
                           00009E   452 _SM1	=	0x009e
                           00009D   453 _SM2	=	0x009d
                           00009C   454 _REN	=	0x009c
                           00009B   455 _TB8	=	0x009b
                           00009A   456 _RB8	=	0x009a
                           000099   457 _TI	=	0x0099
                           000098   458 _RI	=	0x0098
                           000097   459 _P17	=	0x0097
                           000096   460 _P16	=	0x0096
                           000096   461 _TXD_1	=	0x0096
                           000095   462 _P15	=	0x0095
                           000094   463 _P14	=	0x0094
                           000094   464 _SDA	=	0x0094
                           000093   465 _P13	=	0x0093
                           000093   466 _SCL	=	0x0093
                           000092   467 _P12	=	0x0092
                           000091   468 _P11	=	0x0091
                           000090   469 _P10	=	0x0090
                           00008F   470 _TF1	=	0x008f
                           00008E   471 _TR1	=	0x008e
                           00008D   472 _TF0	=	0x008d
                           00008C   473 _TR0	=	0x008c
                           00008B   474 _IE1	=	0x008b
                           00008A   475 _IT1	=	0x008a
                           000089   476 _IE0	=	0x0089
                           000088   477 _IT0	=	0x0088
                           000087   478 _P07	=	0x0087
                           000087   479 _RXD	=	0x0087
                           000086   480 _P06	=	0x0086
                           000086   481 _TXD	=	0x0086
                           000085   482 _P05	=	0x0085
                           000084   483 _P04	=	0x0084
                           000084   484 _STADC	=	0x0084
                           000083   485 _P03	=	0x0083
                           000082   486 _P02	=	0x0082
                           000082   487 _RXD_1	=	0x0082
                           000081   488 _P01	=	0x0081
                           000081   489 _MISO	=	0x0081
                           000080   490 _P00	=	0x0080
                           000080   491 _MOSI	=	0x0080
                                    492 ;--------------------------------------------------------
                                    493 ; overlayable register banks
                                    494 ;--------------------------------------------------------
                                    495 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        496 	.ds 8
                                    497 ;--------------------------------------------------------
                                    498 ; internal ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area DSEG    (DATA)
                                    501 ;--------------------------------------------------------
                                    502 ; overlayable items in internal ram
                                    503 ;--------------------------------------------------------
                                    504 	.area	OSEG    (OVR,DATA)
                                    505 	.area	OSEG    (OVR,DATA)
                                    506 	.area	OSEG    (OVR,DATA)
                                    507 	.area	OSEG    (OVR,DATA)
                                    508 ;--------------------------------------------------------
                                    509 ; indirectly addressable internal ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area ISEG    (DATA)
                                    512 ;--------------------------------------------------------
                                    513 ; absolute internal ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area IABS    (ABS,DATA)
                                    516 	.area IABS    (ABS,DATA)
                                    517 ;--------------------------------------------------------
                                    518 ; bit data
                                    519 ;--------------------------------------------------------
                                    520 	.area BSEG    (BIT)
                                    521 ;--------------------------------------------------------
                                    522 ; paged external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area PSEG    (PAG,XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; uninitialized external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XSEG    (XDATA)
                                    529 ;--------------------------------------------------------
                                    530 ; absolute external ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area XABS    (ABS,XDATA)
                                    533 ;--------------------------------------------------------
                                    534 ; initialized external ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area XISEG   (XDATA)
                                    537 	.area HOME    (CODE)
                                    538 	.area GSINIT0 (CODE)
                                    539 	.area GSINIT1 (CODE)
                                    540 	.area GSINIT2 (CODE)
                                    541 	.area GSINIT3 (CODE)
                                    542 	.area GSINIT4 (CODE)
                                    543 	.area GSINIT5 (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.area GSFINAL (CODE)
                                    546 	.area CSEG    (CODE)
                                    547 ;--------------------------------------------------------
                                    548 ; global & static initialisations
                                    549 ;--------------------------------------------------------
                                    550 	.area HOME    (CODE)
                                    551 	.area GSINIT  (CODE)
                                    552 	.area GSFINAL (CODE)
                                    553 	.area GSINIT  (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; Home
                                    556 ;--------------------------------------------------------
                                    557 	.area HOME    (CODE)
                                    558 	.area HOME    (CODE)
                                    559 ;--------------------------------------------------------
                                    560 ; code
                                    561 ;--------------------------------------------------------
                                    562 	.area CSEG    (CODE)
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'MODIFY_HIRC'
                                    565 ;------------------------------------------------------------
                                    566 ;u8HIRCSEL                 Allocated to registers r7 
                                    567 ;hircmap0                  Allocated to registers r3 
                                    568 ;hircmap1                  Allocated to registers r2 
                                    569 ;DIDhighbyte               Allocated to registers r4 
                                    570 ;DIDlowbyte                Allocated to registers r5 
                                    571 ;BYTE_TMP                  Allocated to registers r6 
                                    572 ;trimvalue16bit            Allocated to registers r7 
                                    573 ;------------------------------------------------------------
                                    574 ;	lib\N76E003\sys.c:4: void MODIFY_HIRC(uint8_t u8HIRCSEL)
                                    575 ;	-----------------------------------------
                                    576 ;	 function MODIFY_HIRC
                                    577 ;	-----------------------------------------
      000000                        578 _MODIFY_HIRC:
                           000007   579 	ar7 = 0x07
                           000006   580 	ar6 = 0x06
                           000005   581 	ar5 = 0x05
                           000004   582 	ar4 = 0x04
                           000003   583 	ar3 = 0x03
                           000002   584 	ar2 = 0x02
                           000001   585 	ar1 = 0x01
                           000000   586 	ar0 = 0x00
      000000 AF 82            [24]  587 	mov	r7, dpl
                                    588 ;	lib\N76E003\sys.c:9: BYTE_TMP = IE;
      000002 AE A8            [24]  589 	mov	r6,_IE
                                    590 ;	lib\N76E003\sys.c:10: EA = 0 ;
                                    591 ;	assignBit
      000004 C2 AF            [12]  592 	clr	_EA
                                    593 ;	lib\N76E003\sys.c:12: set_IAPEN;
                                    594 ;	assignBit
      000006 A2 AF            [12]  595 	mov	c,_EA
      000008 92*00            [24]  596 	mov	_BIT_TMP,c
                                    597 ;	assignBit
      00000A C2 AF            [12]  598 	clr	_EA
      00000C 75 C7 AA         [24]  599 	mov	_TA,#0xaa
      00000F 75 C7 55         [24]  600 	mov	_TA,#0x55
      000012 43 9F 01         [24]  601 	orl	_CHPCON,#0x01
                                    602 ;	assignBit
      000015 A2*00            [12]  603 	mov	c,_BIT_TMP
      000017 92 AF            [24]  604 	mov	_EA,c
                                    605 ;	lib\N76E003\sys.c:14: IAPAL = 0;
      000019 75 A6 00         [24]  606 	mov	_IAPAL,#0x00
                                    607 ;	lib\N76E003\sys.c:15: IAPAH = 0;
      00001C 75 A7 00         [24]  608 	mov	_IAPAH,#0x00
                                    609 ;	lib\N76E003\sys.c:16: IAPCN = READ_DID;
      00001F 75 AF 0C         [24]  610 	mov	_IAPCN,#0x0c
                                    611 ;	lib\N76E003\sys.c:17: set_IAPGO;
                                    612 ;	assignBit
      000022 A2 AF            [12]  613 	mov	c,_EA
      000024 92*00            [24]  614 	mov	_BIT_TMP,c
                                    615 ;	assignBit
      000026 C2 AF            [12]  616 	clr	_EA
      000028 75 C7 AA         [24]  617 	mov	_TA,#0xaa
      00002B 75 C7 55         [24]  618 	mov	_TA,#0x55
      00002E 43 A4 01         [24]  619 	orl	_IAPTRG,#0x01
                                    620 ;	assignBit
      000031 A2*00            [12]  621 	mov	c,_BIT_TMP
      000033 92 AF            [24]  622 	mov	_EA,c
                                    623 ;	lib\N76E003\sys.c:18: DIDlowbyte = IAPFD;
      000035 AD AE            [24]  624 	mov	r5,_IAPFD
                                    625 ;	lib\N76E003\sys.c:19: IAPAL++;
      000037 E5 A6            [12]  626 	mov	a,_IAPAL
      000039 04               [12]  627 	inc	a
      00003A F5 A6            [12]  628 	mov	_IAPAL,a
                                    629 ;	lib\N76E003\sys.c:20: set_IAPGO;
                                    630 ;	assignBit
      00003C A2 AF            [12]  631 	mov	c,_EA
      00003E 92*00            [24]  632 	mov	_BIT_TMP,c
                                    633 ;	assignBit
      000040 C2 AF            [12]  634 	clr	_EA
      000042 75 C7 AA         [24]  635 	mov	_TA,#0xaa
      000045 75 C7 55         [24]  636 	mov	_TA,#0x55
      000048 43 A4 01         [24]  637 	orl	_IAPTRG,#0x01
                                    638 ;	assignBit
      00004B A2*00            [12]  639 	mov	c,_BIT_TMP
      00004D 92 AF            [24]  640 	mov	_EA,c
                                    641 ;	lib\N76E003\sys.c:21: DIDhighbyte = IAPFD;
      00004F AC AE            [24]  642 	mov	r4,_IAPFD
                                    643 ;	lib\N76E003\sys.c:23: IAPAL = 0x30;
      000051 75 A6 30         [24]  644 	mov	_IAPAL,#0x30
                                    645 ;	lib\N76E003\sys.c:24: IAPAH = 0x00;
      000054 75 A7 00         [24]  646 	mov	_IAPAH,#0x00
                                    647 ;	lib\N76E003\sys.c:25: IAPCN = READ_UID;
      000057 75 AF 04         [24]  648 	mov	_IAPCN,#0x04
                                    649 ;	lib\N76E003\sys.c:26: set_IAPGO;
                                    650 ;	assignBit
      00005A A2 AF            [12]  651 	mov	c,_EA
      00005C 92*00            [24]  652 	mov	_BIT_TMP,c
                                    653 ;	assignBit
      00005E C2 AF            [12]  654 	clr	_EA
      000060 75 C7 AA         [24]  655 	mov	_TA,#0xaa
      000063 75 C7 55         [24]  656 	mov	_TA,#0x55
      000066 43 A4 01         [24]  657 	orl	_IAPTRG,#0x01
                                    658 ;	assignBit
      000069 A2*00            [12]  659 	mov	c,_BIT_TMP
      00006B 92 AF            [24]  660 	mov	_EA,c
                                    661 ;	lib\N76E003\sys.c:27: hircmap0 = IAPFD;
      00006D AB AE            [24]  662 	mov	r3,_IAPFD
                                    663 ;	lib\N76E003\sys.c:28: IAPAL++;
      00006F E5 A6            [12]  664 	mov	a,_IAPAL
      000071 04               [12]  665 	inc	a
      000072 F5 A6            [12]  666 	mov	_IAPAL,a
                                    667 ;	lib\N76E003\sys.c:29: set_IAPGO;
                                    668 ;	assignBit
      000074 A2 AF            [12]  669 	mov	c,_EA
      000076 92*00            [24]  670 	mov	_BIT_TMP,c
                                    671 ;	assignBit
      000078 C2 AF            [12]  672 	clr	_EA
      00007A 75 C7 AA         [24]  673 	mov	_TA,#0xaa
      00007D 75 C7 55         [24]  674 	mov	_TA,#0x55
      000080 43 A4 01         [24]  675 	orl	_IAPTRG,#0x01
                                    676 ;	assignBit
      000083 A2*00            [12]  677 	mov	c,_BIT_TMP
      000085 92 AF            [24]  678 	mov	_EA,c
                                    679 ;	lib\N76E003\sys.c:30: hircmap1 = IAPFD;
      000087 AA AE            [24]  680 	mov	r2,_IAPFD
                                    681 ;	lib\N76E003\sys.c:32: switch (u8HIRCSEL)
      000089 BF 08 4C         [24]  682 	cjne	r7,#0x08,00126$
                                    683 ;	lib\N76E003\sys.c:35: trimvalue16bit = ((hircmap0 << 1) + (hircmap1 & 0x01));
      00008C 8B 07            [24]  684 	mov	ar7,r3
      00008E EF               [12]  685 	mov	a,r7
      00008F 2F               [12]  686 	add	a,r7
      000090 FF               [12]  687 	mov	r7,a
      000091 8A 01            [24]  688 	mov	ar1,r2
      000093 74 01            [12]  689 	mov	a,#0x01
      000095 59               [12]  690 	anl	a,r1
      000096 2F               [12]  691 	add	a, r7
      000097 FF               [12]  692 	mov	r7,a
                                    693 ;	lib\N76E003\sys.c:36: if ((DIDhighbyte==0x67)&(DIDlowbyte==0x50))
      000098 E4               [12]  694 	clr	a
