                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
                                    150 	.globl _FBD
                                    151 	.globl _PNP
                                    152 	.globl _PWM3H
                                    153 	.globl _PWM2H
                                    154 	.globl _PWM1H
                                    155 	.globl _PWM0H
                                    156 	.globl _PWMPH
                                    157 	.globl _PSW
                                    158 	.globl _ADCMPH
                                    159 	.globl _ADCMPL
                                    160 	.globl _PWM5L
                                    161 	.globl _TH2
                                    162 	.globl _PWM4L
                                    163 	.globl _TL2
                                    164 	.globl _RCMP2H
                                    165 	.globl _RCMP2L
                                    166 	.globl _T2MOD
                                    167 	.globl _T2CON
                                    168 	.globl _TA
                                    169 	.globl _PIOCON1
                                    170 	.globl _RH3
                                    171 	.globl _PWM5H
                                    172 	.globl _RL3
                                    173 	.globl _PWM4H
                                    174 	.globl _T3CON
                                    175 	.globl _ADCRH
                                    176 	.globl _ADCRL
                                    177 	.globl _I2ADDR
                                    178 	.globl _I2CON
                                    179 	.globl _I2TOC
                                    180 	.globl _I2CLK
                                    181 	.globl _I2STAT
                                    182 	.globl _I2DAT
                                    183 	.globl _SADDR_1
                                    184 	.globl _SADEN_1
                                    185 	.globl _SADEN
                                    186 	.globl _IP
                                    187 	.globl _PWMINTC
                                    188 	.globl _IPH
                                    189 	.globl _P2S
                                    190 	.globl _P1SR
                                    191 	.globl _P1M2
                                    192 	.globl _P1S
                                    193 	.globl _P1M1
                                    194 	.globl _P0SR
                                    195 	.globl _P0M2
                                    196 	.globl _P0S
                                    197 	.globl _P0M1
                                    198 	.globl _P3
                                    199 	.globl _IAPCN
                                    200 	.globl _IAPFD
                                    201 	.globl _P3SR
                                    202 	.globl _P3M2
                                    203 	.globl _P3S
                                    204 	.globl _P3M1
                                    205 	.globl _BODCON1
                                    206 	.globl _WDCON
                                    207 	.globl _SADDR
                                    208 	.globl _IE
                                    209 	.globl _IAPAH
                                    210 	.globl _IAPAL
                                    211 	.globl _IAPUEN
                                    212 	.globl _IAPTRG
                                    213 	.globl _BODCON0
                                    214 	.globl _AUXR1
                                    215 	.globl _P2
                                    216 	.globl _CHPCON
                                    217 	.globl _EIE1
                                    218 	.globl _EIE
                                    219 	.globl _SBUF_1
                                    220 	.globl _SBUF
                                    221 	.globl _SCON
                                    222 	.globl _CKEN
                                    223 	.globl _CKSWT
                                    224 	.globl _CKDIV
                                    225 	.globl _CAPCON2
                                    226 	.globl _CAPCON1
                                    227 	.globl _CAPCON0
                                    228 	.globl _SFRS
                                    229 	.globl _P1
                                    230 	.globl _WKCON
                                    231 	.globl _CKCON
                                    232 	.globl _TH1
                                    233 	.globl _TH0
                                    234 	.globl _TL1
                                    235 	.globl _TL0
                                    236 	.globl _TMOD
                                    237 	.globl _TCON
                                    238 	.globl _PCON
                                    239 	.globl _RWK
                                    240 	.globl _RCTRIM1
                                    241 	.globl _RCTRIM0
                                    242 	.globl _DPH
                                    243 	.globl _DPL
                                    244 	.globl _SP
                                    245 	.globl _P0
                                    246 	.globl _ADC_Init_PARM_2
                                    247 	.globl _ADC_ConvertTime
                                    248 	.globl _ADC_StartConv
                                    249 	.globl _ADC_IsBusy
                                    250 	.globl _ADC_GetData
                                    251 	.globl _ADC_ClearFlag
                                    252 	.globl _ADC_Disable
                                    253 	.globl _ADC_ComapreMode
                                    254 	.globl _ADC_Init
                                    255 	.globl _ADC_SelectChannel
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 _P0	=	0x0080
                           000081   262 _SP	=	0x0081
                           000082   263 _DPL	=	0x0082
                           000083   264 _DPH	=	0x0083
                           000084   265 _RCTRIM0	=	0x0084
                           000085   266 _RCTRIM1	=	0x0085
                           000086   267 _RWK	=	0x0086
                           000087   268 _PCON	=	0x0087
                           000088   269 _TCON	=	0x0088
                           000089   270 _TMOD	=	0x0089
                           00008A   271 _TL0	=	0x008a
                           00008B   272 _TL1	=	0x008b
                           00008C   273 _TH0	=	0x008c
                           00008D   274 _TH1	=	0x008d
                           00008E   275 _CKCON	=	0x008e
                           00008F   276 _WKCON	=	0x008f
                           000090   277 _P1	=	0x0090
                           000091   278 _SFRS	=	0x0091
                           000092   279 _CAPCON0	=	0x0092
                           000093   280 _CAPCON1	=	0x0093
                           000094   281 _CAPCON2	=	0x0094
                           000095   282 _CKDIV	=	0x0095
                           000096   283 _CKSWT	=	0x0096
                           000097   284 _CKEN	=	0x0097
                           000098   285 _SCON	=	0x0098
                           000099   286 _SBUF	=	0x0099
                           00009A   287 _SBUF_1	=	0x009a
                           00009B   288 _EIE	=	0x009b
                           00009C   289 _EIE1	=	0x009c
                           00009F   290 _CHPCON	=	0x009f
                           0000A0   291 _P2	=	0x00a0
                           0000A2   292 _AUXR1	=	0x00a2
                           0000A3   293 _BODCON0	=	0x00a3
                           0000A4   294 _IAPTRG	=	0x00a4
                           0000A5   295 _IAPUEN	=	0x00a5
                           0000A6   296 _IAPAL	=	0x00a6
                           0000A7   297 _IAPAH	=	0x00a7
                           0000A8   298 _IE	=	0x00a8
                           0000A9   299 _SADDR	=	0x00a9
                           0000AA   300 _WDCON	=	0x00aa
                           0000AB   301 _BODCON1	=	0x00ab
                           0000AC   302 _P3M1	=	0x00ac
                           0000AC   303 _P3S	=	0x00ac
                           0000AD   304 _P3M2	=	0x00ad
                           0000AD   305 _P3SR	=	0x00ad
                           0000AE   306 _IAPFD	=	0x00ae
                           0000AF   307 _IAPCN	=	0x00af
                           0000B0   308 _P3	=	0x00b0
                           0000B1   309 _P0M1	=	0x00b1
                           0000B1   310 _P0S	=	0x00b1
                           0000B2   311 _P0M2	=	0x00b2
                           0000B2   312 _P0SR	=	0x00b2
                           0000B3   313 _P1M1	=	0x00b3
                           0000B3   314 _P1S	=	0x00b3
                           0000B4   315 _P1M2	=	0x00b4
                           0000B4   316 _P1SR	=	0x00b4
                           0000B5   317 _P2S	=	0x00b5
                           0000B7   318 _IPH	=	0x00b7
                           0000B7   319 _PWMINTC	=	0x00b7
                           0000B8   320 _IP	=	0x00b8
                           0000B9   321 _SADEN	=	0x00b9
                           0000BA   322 _SADEN_1	=	0x00ba
                           0000BB   323 _SADDR_1	=	0x00bb
                           0000BC   324 _I2DAT	=	0x00bc
                           0000BD   325 _I2STAT	=	0x00bd
                           0000BE   326 _I2CLK	=	0x00be
                           0000BF   327 _I2TOC	=	0x00bf
                           0000C0   328 _I2CON	=	0x00c0
                           0000C1   329 _I2ADDR	=	0x00c1
                           0000C2   330 _ADCRL	=	0x00c2
                           0000C3   331 _ADCRH	=	0x00c3
                           0000C4   332 _T3CON	=	0x00c4
                           0000C4   333 _PWM4H	=	0x00c4
                           0000C5   334 _RL3	=	0x00c5
                           0000C5   335 _PWM5H	=	0x00c5
                           0000C6   336 _RH3	=	0x00c6
                           0000C6   337 _PIOCON1	=	0x00c6
                           0000C7   338 _TA	=	0x00c7
                           0000C8   339 _T2CON	=	0x00c8
                           0000C9   340 _T2MOD	=	0x00c9
                           0000CA   341 _RCMP2L	=	0x00ca
                           0000CB   342 _RCMP2H	=	0x00cb
                           0000CC   343 _TL2	=	0x00cc
                           0000CC   344 _PWM4L	=	0x00cc
                           0000CD   345 _TH2	=	0x00cd
                           0000CD   346 _PWM5L	=	0x00cd
                           0000CE   347 _ADCMPL	=	0x00ce
                           0000CF   348 _ADCMPH	=	0x00cf
                           0000D0   349 _PSW	=	0x00d0
                           0000D1   350 _PWMPH	=	0x00d1
                           0000D2   351 _PWM0H	=	0x00d2
                           0000D3   352 _PWM1H	=	0x00d3
                           0000D4   353 _PWM2H	=	0x00d4
                           0000D5   354 _PWM3H	=	0x00d5
                           0000D6   355 _PNP	=	0x00d6
                           0000D7   356 _FBD	=	0x00d7
                           0000D8   357 _PWMCON0	=	0x00d8
                           0000D9   358 _PWMPL	=	0x00d9
                           0000DA   359 _PWM0L	=	0x00da
                           0000DB   360 _PWM1L	=	0x00db
                           0000DC   361 _PWM2L	=	0x00dc
                           0000DD   362 _PWM3L	=	0x00dd
                           0000DE   363 _PIOCON0	=	0x00de
                           0000DF   364 _PWMCON1	=	0x00df
                           0000E0   365 _ACC	=	0x00e0
                           0000E1   366 _ADCCON1	=	0x00e1
                           0000E2   367 _ADCCON2	=	0x00e2
                           0000E3   368 _ADCDLY	=	0x00e3
                           0000E4   369 _C0L	=	0x00e4
                           0000E5   370 _C0H	=	0x00e5
                           0000E6   371 _C1L	=	0x00e6
                           0000E7   372 _C1H	=	0x00e7
                           0000E8   373 _ADCCON0	=	0x00e8
                           0000E9   374 _PICON	=	0x00e9
                           0000EA   375 _PINEN	=	0x00ea
                           0000EB   376 _PIPEN	=	0x00eb
                           0000EC   377 _PIF	=	0x00ec
                           0000ED   378 _C2L	=	0x00ed
                           0000EE   379 _C2H	=	0x00ee
                           0000EF   380 _EIP	=	0x00ef
                           0000F0   381 _B	=	0x00f0
                           0000F1   382 _CAPCON3	=	0x00f1
                           0000F2   383 _CAPCON4	=	0x00f2
                           0000F3   384 _SPCR	=	0x00f3
                           0000F3   385 _SPCR2	=	0x00f3
                           0000F4   386 _SPSR	=	0x00f4
                           0000F5   387 _SPDR	=	0x00f5
                           0000F6   388 _AINDIDS	=	0x00f6
                           0000F7   389 _EIPH	=	0x00f7
                           0000F8   390 _SCON_1	=	0x00f8
                           0000F9   391 _PDTEN	=	0x00f9
                           0000FA   392 _PDTCNT	=	0x00fa
                           0000FB   393 _PMEN	=	0x00fb
                           0000FC   394 _PMD	=	0x00fc
                           0000FD   395 _PORDIS	=	0x00fd
                           0000FE   396 _EIP1	=	0x00fe
                           0000FF   397 _EIPH1	=	0x00ff
                                    398 ;--------------------------------------------------------
                                    399 ; special function bits
                                    400 ;--------------------------------------------------------
                                    401 	.area RSEG    (ABS,DATA)
      000000                        402 	.org 0x0000
                           0000FF   403 _SM0_1	=	0x00ff
                           0000FF   404 _FE_1	=	0x00ff
                           0000FE   405 _SM1_1	=	0x00fe
                           0000FD   406 _SM2_1	=	0x00fd
                           0000FC   407 _REN_1	=	0x00fc
                           0000FB   408 _TB8_1	=	0x00fb
                           0000FA   409 _RB8_1	=	0x00fa
                           0000F9   410 _TI_1	=	0x00f9
                           0000F8   411 _RI_1	=	0x00f8
                           0000EF   412 _ADCF	=	0x00ef
                           0000EE   413 _ADCS	=	0x00ee
                           0000ED   414 _ETGSEL1	=	0x00ed
                           0000EC   415 _ETGSEL0	=	0x00ec
                           0000EB   416 _ADCHS3	=	0x00eb
                           0000EA   417 _ADCHS2	=	0x00ea
                           0000E9   418 _ADCHS1	=	0x00e9
                           0000E8   419 _ADCHS0	=	0x00e8
                           0000DF   420 _PWMRUN	=	0x00df
                           0000DE   421 _LOAD	=	0x00de
                           0000DD   422 _PWMF	=	0x00dd
                           0000DC   423 _CLRPWM	=	0x00dc
                           0000D7   424 _CY	=	0x00d7
                           0000D6   425 _AC	=	0x00d6
                           0000D5   426 _F0	=	0x00d5
                           0000D4   427 _RS1	=	0x00d4
                           0000D3   428 _RS0	=	0x00d3
                           0000D2   429 _OV	=	0x00d2
                           0000D0   430 _P	=	0x00d0
                           0000CF   431 _TF2	=	0x00cf
                           0000CA   432 _TR2	=	0x00ca
                           0000C8   433 _CM_RL2	=	0x00c8
                           0000C6   434 _I2CEN	=	0x00c6
                           0000C5   435 _STA	=	0x00c5
                           0000C4   436 _STO	=	0x00c4
                           0000C3   437 _SI	=	0x00c3
                           0000C2   438 _AA	=	0x00c2
                           0000C0   439 _I2CPX	=	0x00c0
                           0000BE   440 _PADC	=	0x00be
                           0000BD   441 _PBOD	=	0x00bd
                           0000BC   442 _PS	=	0x00bc
                           0000BB   443 _PT1	=	0x00bb
                           0000BA   444 _PX1	=	0x00ba
                           0000B9   445 _PT0	=	0x00b9
                           0000B8   446 _PX0	=	0x00b8
                           0000B0   447 _P30	=	0x00b0
                           0000AF   448 _EA	=	0x00af
                           0000AE   449 _EADC	=	0x00ae
                           0000AD   450 _EBOD	=	0x00ad
                           0000AC   451 _ES	=	0x00ac
                           0000AB   452 _ET1	=	0x00ab
                           0000AA   453 _EX1	=	0x00aa
                           0000A9   454 _ET0	=	0x00a9
                           0000A8   455 _EX0	=	0x00a8
                           0000A0   456 _P20	=	0x00a0
                           00009F   457 _SM0	=	0x009f
                           00009F   458 _FE	=	0x009f
                           00009E   459 _SM1	=	0x009e
                           00009D   460 _SM2	=	0x009d
                           00009C   461 _REN	=	0x009c
                           00009B   462 _TB8	=	0x009b
                           00009A   463 _RB8	=	0x009a
                           000099   464 _TI	=	0x0099
                           000098   465 _RI	=	0x0098
                           000097   466 _P17	=	0x0097
                           000096   467 _P16	=	0x0096
                           000096   468 _TXD_1	=	0x0096
                           000095   469 _P15	=	0x0095
                           000094   470 _P14	=	0x0094
                           000094   471 _SDA	=	0x0094
                           000093   472 _P13	=	0x0093
                           000093   473 _SCL	=	0x0093
                           000092   474 _P12	=	0x0092
                           000091   475 _P11	=	0x0091
                           000090   476 _P10	=	0x0090
                           00008F   477 _TF1	=	0x008f
                           00008E   478 _TR1	=	0x008e
                           00008D   479 _TF0	=	0x008d
                           00008C   480 _TR0	=	0x008c
                           00008B   481 _IE1	=	0x008b
                           00008A   482 _IT1	=	0x008a
                           000089   483 _IE0	=	0x0089
                           000088   484 _IT0	=	0x0088
                           000087   485 _P07	=	0x0087
                           000087   486 _RXD	=	0x0087
                           000086   487 _P06	=	0x0086
                           000086   488 _TXD	=	0x0086
                           000085   489 _P05	=	0x0085
                           000084   490 _P04	=	0x0084
                           000084   491 _STADC	=	0x0084
                           000083   492 _P03	=	0x0083
                           000082   493 _P02	=	0x0082
                           000082   494 _RXD_1	=	0x0082
                           000081   495 _P01	=	0x0081
                           000081   496 _MISO	=	0x0081
                           000080   497 _P00	=	0x0080
                           000080   498 _MOSI	=	0x0080
                                    499 ;--------------------------------------------------------
                                    500 ; overlayable register banks
                                    501 ;--------------------------------------------------------
                                    502 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        503 	.ds 8
                                    504 ;--------------------------------------------------------
                                    505 ; internal ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area DSEG    (DATA)
      000000                        508 _ADC_GetData_initialized_10000_108:
      000000                        509 	.ds 1
      000001                        510 _ADC_Init_PARM_2:
      000001                        511 	.ds 1
                                    512 ;--------------------------------------------------------
                                    513 ; overlayable items in internal ram
                                    514 ;--------------------------------------------------------
                                    515 	.area	OSEG    (OVR,DATA)
      000000                        516 _ADC_ConvertTime_PARM_2:
      000000                        517 	.ds 1
                                    518 	.area	OSEG    (OVR,DATA)
                                    519 	.area	OSEG    (OVR,DATA)
      000000                        520 _ADC_ComapreMode_PARM_2:
      000000                        521 	.ds 2
                                    522 	.area	OSEG    (OVR,DATA)
                                    523 ;--------------------------------------------------------
                                    524 ; indirectly addressable internal ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area ISEG    (DATA)
      000000                        527 _ADC_GetData_raw_10000_108:
      000000                        528 	.ds 12
      00000C                        529 _ADC_GetData_filtered_10000_108:
      00000C                        530 	.ds 12
                                    531 ;--------------------------------------------------------
                                    532 ; absolute internal ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area IABS    (ABS,DATA)
                                    535 	.area IABS    (ABS,DATA)
                                    536 ;--------------------------------------------------------
                                    537 ; bit data
                                    538 ;--------------------------------------------------------
                                    539 	.area BSEG    (BIT)
      000000                        540 _ADC_IsBusy_sloc0_1_0:
      000000                        541 	.ds 1
                                    542 ;--------------------------------------------------------
                                    543 ; paged external ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area PSEG    (PAG,XDATA)
                                    546 ;--------------------------------------------------------
                                    547 ; uninitialized external ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area XSEG    (XDATA)
                                    550 ;--------------------------------------------------------
                                    551 ; absolute external ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area XABS    (ABS,XDATA)
                                    554 ;--------------------------------------------------------
                                    555 ; initialized external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area XISEG   (XDATA)
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT0 (CODE)
                                    560 	.area GSINIT1 (CODE)
                                    561 	.area GSINIT2 (CODE)
                                    562 	.area GSINIT3 (CODE)
                                    563 	.area GSINIT4 (CODE)
                                    564 	.area GSINIT5 (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 	.area GSFINAL (CODE)
                                    567 	.area CSEG    (CODE)
                                    568 ;--------------------------------------------------------
                                    569 ; global & static initialisations
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
                                    572 	.area GSINIT  (CODE)
                                    573 	.area GSFINAL (CODE)
                                    574 	.area GSINIT  (CODE)
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'ADC_GetData'
                                    577 ;------------------------------------------------------------
                                    578 ;initialized               Allocated with name '_ADC_GetData_initialized_10000_108'
                                    579 ;raw                       Allocated with name '_ADC_GetData_raw_10000_108'
                                    580 ;filtered                  Allocated with name '_ADC_GetData_filtered_10000_108'
                                    581 ;channel                   Allocated to registers r7 
                                    582 ;------------------------------------------------------------
                                    583 ;	lib\N76E003\adc.c:45: __idata static uint16_t filtered[6] = {0};
      000000 78r0C            [12]  584 	mov	r0,#_ADC_GetData_filtered_10000_108
      000002 76 00            [12]  585 	mov	@r0,#0x00
      000004 08               [12]  586 	inc	r0
      000005 76 00            [12]  587 	mov	@r0,#0x00
      000007 78r0E            [12]  588 	mov	r0,#(_ADC_GetData_filtered_10000_108 + 0x0002)
      000009 76 00            [12]  589 	mov	@r0,#0x00
      00000B 08               [12]  590 	inc	r0
      00000C 76 00            [12]  591 	mov	@r0,#0x00
      00000E 78r10            [12]  592 	mov	r0,#(_ADC_GetData_filtered_10000_108 + 0x0004)
      000010 76 00            [12]  593 	mov	@r0,#0x00
      000012 08               [12]  594 	inc	r0
      000013 76 00            [12]  595 	mov	@r0,#0x00
      000015 78r12            [12]  596 	mov	r0,#(_ADC_GetData_filtered_10000_108 + 0x0006)
      000017 76 00            [12]  597 	mov	@r0,#0x00
      000019 08               [12]  598 	inc	r0
      00001A 76 00            [12]  599 	mov	@r0,#0x00
      00001C 78r14            [12]  600 	mov	r0,#(_ADC_GetData_filtered_10000_108 + 0x0008)
      00001E 76 00            [12]  601 	mov	@r0,#0x00
      000020 08               [12]  602 	inc	r0
      000021 76 00            [12]  603 	mov	@r0,#0x00
      000023 78r16            [12]  604 	mov	r0,#(_ADC_GetData_filtered_10000_108 + 0x000a)
      000025 76 00            [12]  605 	mov	@r0,#0x00
      000027 08               [12]  606 	inc	r0
      000028 76 00            [12]  607 	mov	@r0,#0x00
                                    608 ;	lib\N76E003\adc.c:46: static uint8_t initialized = 0;
      00002A 75*00 00         [24]  609 	mov	_ADC_GetData_initialized_10000_108,#0x00
                                    610 ;--------------------------------------------------------
                                    611 ; Home
                                    612 ;--------------------------------------------------------
                                    613 	.area HOME    (CODE)
                                    614 	.area HOME    (CODE)
                                    615 ;--------------------------------------------------------
                                    616 ; code
                                    617 ;--------------------------------------------------------
                                    618 	.area CSEG    (CODE)
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'ADC_ConvertTime'
                                    621 ;------------------------------------------------------------
                                    622 ;u8ADCAQT                  Allocated with name '_ADC_ConvertTime_PARM_2'
                                    623 ;u8ADCDIV                  Allocated to registers r7 
                                    624 ;------------------------------------------------------------
                                    625 ;	lib\N76E003\adc.c:13: void ADC_ConvertTime(uint8_t u8ADCDIV, uint8_t u8ADCAQT)
                                    626 ;	-----------------------------------------
                                    627 ;	 function ADC_ConvertTime
                                    628 ;	-----------------------------------------
      000000                        629 _ADC_ConvertTime:
                           000007   630 	ar7 = 0x07
                           000006   631 	ar6 = 0x06
                           000005   632 	ar5 = 0x05
                           000004   633 	ar4 = 0x04
                           000003   634 	ar3 = 0x03
                           000002   635 	ar2 = 0x02
                           000001   636 	ar1 = 0x01
                           000000   637 	ar0 = 0x00
      000000 AF 82            [24]  638 	mov	r7, dpl
                                    639 ;	lib\N76E003\adc.c:15: clr_ADCF;
                                    640 ;	assignBit
      000002 C2 EF            [12]  641 	clr	_ADCF
                                    642 ;	lib\N76E003\adc.c:16: set_ADCS;
                                    643 ;	assignBit
      000004 D2 EE            [12]  644 	setb	_ADCS
                                    645 ;	lib\N76E003\adc.c:18: SFRS = 0;
      000006 75 91 00         [24]  646 	mov	_SFRS,#0x00
                                    647 ;	lib\N76E003\adc.c:19: ADCCON1 &= 0x8F;
      000009 53 E1 8F         [24]  648 	anl	_ADCCON1,#0x8f
                                    649 ;	lib\N76E003\adc.c:20: ADCCON1 |= (u8ADCDIV & 0x07) << 4;
      00000C 53 07 07         [24]  650 	anl	ar7,#0x07
      00000F EF               [12]  651 	mov	a,r7
      000010 C4               [12]  652 	swap	a
      000011 54 F0            [12]  653 	anl	a,#0xf0
      000013 42 E1            [12]  654 	orl	_ADCCON1,a
                                    655 ;	lib\N76E003\adc.c:21: ADCCON2 &= 0xF1;
      000015 53 E2 F1         [24]  656 	anl	_ADCCON2,#0xf1
                                    657 ;	lib\N76E003\adc.c:22: ADCCON2 |= (u8ADCAQT & 0x07) << 1;
      000018 E5*00            [12]  658 	mov	a,_ADC_ConvertTime_PARM_2
      00001A 54 07            [12]  659 	anl	a,#0x07
      00001C 25 E0            [12]  660 	add	a,acc
      00001E 42 E2            [12]  661 	orl	_ADCCON2,a
                                    662 ;	lib\N76E003\adc.c:23: }
      000020 22               [24]  663 	ret
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'ADC_StartConv'
                                    666 ;------------------------------------------------------------
                                    667 ;	lib\N76E003\adc.c:25: void ADC_StartConv(void)
                                    668 ;	-----------------------------------------
                                    669 ;	 function ADC_StartConv
                                    670 ;	-----------------------------------------
      000021                        671 _ADC_StartConv:
                                    672 ;	lib\N76E003\adc.c:27: ADCS = 1;
                                    673 ;	assignBit
      000021 D2 EE            [12]  674 	setb	_ADCS
                                    675 ;	lib\N76E003\adc.c:28: }
      000023 22               [24]  676 	ret
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'ADC_IsBusy'
                                    679 ;------------------------------------------------------------
                                    680 ;	lib\N76E003\adc.c:30: uint8_t ADC_IsBusy(void)
                                    681 ;	-----------------------------------------
                                    682 ;	 function ADC_IsBusy
                                    683 ;	-----------------------------------------
      000024                        684 _ADC_IsBusy:
                                    685 ;	lib\N76E003\adc.c:32: return !ADCF;
      000024 A2 EF            [12]  686 	mov	c,_ADCF
      000026 B3               [12]  687 	cpl	c
      000027 92*00            [24]  688 	mov  _ADC_IsBusy_sloc0_1_0,c
      000029 E4               [12]  689 	clr	a
      00002A 33               [12]  690 	rlc	a
      00002B F5 82            [12]  691 	mov	dpl,a
                                    692 ;	lib\N76E003\adc.c:33: }
      00002D 22               [24]  693 	ret
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'ADC_GetData'
                                    696 ;------------------------------------------------------------
                                    697 ;initialized               Allocated with name '_ADC_GetData_initialized_10000_108'
