                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart0
                                    151 	.globl _PNP
                                    152 	.globl _PWM3H
                                    153 	.globl _PWM2H
                                    154 	.globl _PWM1H
                                    155 	.globl _PWM0H
                                    156 	.globl _PWMPH
                                    157 	.globl _PSW
                                    158 	.globl _ADCMPH
                                    159 	.globl _ADCMPL
                                    160 	.globl _PWM5L
                                    161 	.globl _TH2
                                    162 	.globl _PWM4L
                                    163 	.globl _TL2
                                    164 	.globl _RCMP2H
                                    165 	.globl _RCMP2L
                                    166 	.globl _T2MOD
                                    167 	.globl _T2CON
                                    168 	.globl _TA
                                    169 	.globl _PIOCON1
                                    170 	.globl _RH3
                                    171 	.globl _PWM5H
                                    172 	.globl _RL3
                                    173 	.globl _PWM4H
                                    174 	.globl _T3CON
                                    175 	.globl _ADCRH
                                    176 	.globl _ADCRL
                                    177 	.globl _I2ADDR
                                    178 	.globl _I2CON
                                    179 	.globl _I2TOC
                                    180 	.globl _I2CLK
                                    181 	.globl _I2STAT
                                    182 	.globl _I2DAT
                                    183 	.globl _SADDR_1
                                    184 	.globl _SADEN_1
                                    185 	.globl _SADEN
                                    186 	.globl _IP
                                    187 	.globl _PWMINTC
                                    188 	.globl _IPH
                                    189 	.globl _P2S
                                    190 	.globl _P1SR
                                    191 	.globl _P1M2
                                    192 	.globl _P1S
                                    193 	.globl _P1M1
                                    194 	.globl _P0SR
                                    195 	.globl _P0M2
                                    196 	.globl _P0S
                                    197 	.globl _P0M1
                                    198 	.globl _P3
                                    199 	.globl _IAPCN
                                    200 	.globl _IAPFD
                                    201 	.globl _P3SR
                                    202 	.globl _P3M2
                                    203 	.globl _P3S
                                    204 	.globl _P3M1
                                    205 	.globl _BODCON1
                                    206 	.globl _WDCON
                                    207 	.globl _SADDR
                                    208 	.globl _IE
                                    209 	.globl _IAPAH
                                    210 	.globl _IAPAL
                                    211 	.globl _IAPUEN
                                    212 	.globl _IAPTRG
                                    213 	.globl _BODCON0
                                    214 	.globl _AUXR1
                                    215 	.globl _P2
                                    216 	.globl _CHPCON
                                    217 	.globl _EIE1
                                    218 	.globl _EIE
                                    219 	.globl _SBUF_1
                                    220 	.globl _SBUF
                                    221 	.globl _SCON
                                    222 	.globl _CKEN
                                    223 	.globl _CKSWT
                                    224 	.globl _CKDIV
                                    225 	.globl _CAPCON2
                                    226 	.globl _CAPCON1
                                    227 	.globl _CAPCON0
                                    228 	.globl _SFRS
                                    229 	.globl _P1
                                    230 	.globl _WKCON
                                    231 	.globl _CKCON
                                    232 	.globl _TH1
                                    233 	.globl _TH0
                                    234 	.globl _TL1
                                    235 	.globl _TL0
                                    236 	.globl _TMOD
                                    237 	.globl _TCON
                                    238 	.globl _PCON
                                    239 	.globl _RWK
                                    240 	.globl _RCTRIM1
                                    241 	.globl _RCTRIM0
                                    242 	.globl _DPH
                                    243 	.globl _DPL
                                    244 	.globl _SP
                                    245 	.globl _P0
                                    246 	.globl _rx_buffer
                                    247 	.globl _tx_busy
                                    248 	.globl _rx_tail
                                    249 	.globl _rx_head
                                    250 	.globl _UART0_Init
                                    251 	.globl _UART0_PutChar
                                    252 	.globl _UART0_PutString
                                    253 	.globl _UART0_GetChar
                                    254 	.globl _UART0_Available
                                    255 	.globl _UART0_ResetBuffer
                                    256 	.globl _SerialPort0_ISR
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                                    260 	.area RSEG    (ABS,DATA)
      000000                        261 	.org 0x0000
                           000080   262 _P0	=	0x0080
                           000081   263 _SP	=	0x0081
                           000082   264 _DPL	=	0x0082
                           000083   265 _DPH	=	0x0083
                           000084   266 _RCTRIM0	=	0x0084
                           000085   267 _RCTRIM1	=	0x0085
                           000086   268 _RWK	=	0x0086
                           000087   269 _PCON	=	0x0087
                           000088   270 _TCON	=	0x0088
                           000089   271 _TMOD	=	0x0089
                           00008A   272 _TL0	=	0x008a
                           00008B   273 _TL1	=	0x008b
                           00008C   274 _TH0	=	0x008c
                           00008D   275 _TH1	=	0x008d
                           00008E   276 _CKCON	=	0x008e
                           00008F   277 _WKCON	=	0x008f
                           000090   278 _P1	=	0x0090
                           000091   279 _SFRS	=	0x0091
                           000092   280 _CAPCON0	=	0x0092
                           000093   281 _CAPCON1	=	0x0093
                           000094   282 _CAPCON2	=	0x0094
                           000095   283 _CKDIV	=	0x0095
                           000096   284 _CKSWT	=	0x0096
                           000097   285 _CKEN	=	0x0097
                           000098   286 _SCON	=	0x0098
                           000099   287 _SBUF	=	0x0099
                           00009A   288 _SBUF_1	=	0x009a
                           00009B   289 _EIE	=	0x009b
                           00009C   290 _EIE1	=	0x009c
                           00009F   291 _CHPCON	=	0x009f
                           0000A0   292 _P2	=	0x00a0
                           0000A2   293 _AUXR1	=	0x00a2
                           0000A3   294 _BODCON0	=	0x00a3
                           0000A4   295 _IAPTRG	=	0x00a4
                           0000A5   296 _IAPUEN	=	0x00a5
                           0000A6   297 _IAPAL	=	0x00a6
                           0000A7   298 _IAPAH	=	0x00a7
                           0000A8   299 _IE	=	0x00a8
                           0000A9   300 _SADDR	=	0x00a9
                           0000AA   301 _WDCON	=	0x00aa
                           0000AB   302 _BODCON1	=	0x00ab
                           0000AC   303 _P3M1	=	0x00ac
                           0000AC   304 _P3S	=	0x00ac
                           0000AD   305 _P3M2	=	0x00ad
                           0000AD   306 _P3SR	=	0x00ad
                           0000AE   307 _IAPFD	=	0x00ae
                           0000AF   308 _IAPCN	=	0x00af
                           0000B0   309 _P3	=	0x00b0
                           0000B1   310 _P0M1	=	0x00b1
                           0000B1   311 _P0S	=	0x00b1
                           0000B2   312 _P0M2	=	0x00b2
                           0000B2   313 _P0SR	=	0x00b2
                           0000B3   314 _P1M1	=	0x00b3
                           0000B3   315 _P1S	=	0x00b3
                           0000B4   316 _P1M2	=	0x00b4
                           0000B4   317 _P1SR	=	0x00b4
                           0000B5   318 _P2S	=	0x00b5
                           0000B7   319 _IPH	=	0x00b7
                           0000B7   320 _PWMINTC	=	0x00b7
                           0000B8   321 _IP	=	0x00b8
                           0000B9   322 _SADEN	=	0x00b9
                           0000BA   323 _SADEN_1	=	0x00ba
                           0000BB   324 _SADDR_1	=	0x00bb
                           0000BC   325 _I2DAT	=	0x00bc
                           0000BD   326 _I2STAT	=	0x00bd
                           0000BE   327 _I2CLK	=	0x00be
                           0000BF   328 _I2TOC	=	0x00bf
                           0000C0   329 _I2CON	=	0x00c0
                           0000C1   330 _I2ADDR	=	0x00c1
                           0000C2   331 _ADCRL	=	0x00c2
                           0000C3   332 _ADCRH	=	0x00c3
                           0000C4   333 _T3CON	=	0x00c4
                           0000C4   334 _PWM4H	=	0x00c4
                           0000C5   335 _RL3	=	0x00c5
                           0000C5   336 _PWM5H	=	0x00c5
                           0000C6   337 _RH3	=	0x00c6
                           0000C6   338 _PIOCON1	=	0x00c6
                           0000C7   339 _TA	=	0x00c7
                           0000C8   340 _T2CON	=	0x00c8
                           0000C9   341 _T2MOD	=	0x00c9
                           0000CA   342 _RCMP2L	=	0x00ca
                           0000CB   343 _RCMP2H	=	0x00cb
                           0000CC   344 _TL2	=	0x00cc
                           0000CC   345 _PWM4L	=	0x00cc
                           0000CD   346 _TH2	=	0x00cd
                           0000CD   347 _PWM5L	=	0x00cd
                           0000CE   348 _ADCMPL	=	0x00ce
                           0000CF   349 _ADCMPH	=	0x00cf
                           0000D0   350 _PSW	=	0x00d0
                           0000D1   351 _PWMPH	=	0x00d1
                           0000D2   352 _PWM0H	=	0x00d2
                           0000D3   353 _PWM1H	=	0x00d3
                           0000D4   354 _PWM2H	=	0x00d4
                           0000D5   355 _PWM3H	=	0x00d5
                           0000D6   356 _PNP	=	0x00d6
                           0000D7   357 _FBD	=	0x00d7
                           0000D8   358 _PWMCON0	=	0x00d8
                           0000D9   359 _PWMPL	=	0x00d9
                           0000DA   360 _PWM0L	=	0x00da
                           0000DB   361 _PWM1L	=	0x00db
                           0000DC   362 _PWM2L	=	0x00dc
                           0000DD   363 _PWM3L	=	0x00dd
                           0000DE   364 _PIOCON0	=	0x00de
                           0000DF   365 _PWMCON1	=	0x00df
                           0000E0   366 _ACC	=	0x00e0
                           0000E1   367 _ADCCON1	=	0x00e1
                           0000E2   368 _ADCCON2	=	0x00e2
                           0000E3   369 _ADCDLY	=	0x00e3
                           0000E4   370 _C0L	=	0x00e4
                           0000E5   371 _C0H	=	0x00e5
                           0000E6   372 _C1L	=	0x00e6
                           0000E7   373 _C1H	=	0x00e7
                           0000E8   374 _ADCCON0	=	0x00e8
                           0000E9   375 _PICON	=	0x00e9
                           0000EA   376 _PINEN	=	0x00ea
                           0000EB   377 _PIPEN	=	0x00eb
                           0000EC   378 _PIF	=	0x00ec
                           0000ED   379 _C2L	=	0x00ed
                           0000EE   380 _C2H	=	0x00ee
                           0000EF   381 _EIP	=	0x00ef
                           0000F0   382 _B	=	0x00f0
                           0000F1   383 _CAPCON3	=	0x00f1
                           0000F2   384 _CAPCON4	=	0x00f2
                           0000F3   385 _SPCR	=	0x00f3
                           0000F3   386 _SPCR2	=	0x00f3
                           0000F4   387 _SPSR	=	0x00f4
                           0000F5   388 _SPDR	=	0x00f5
                           0000F6   389 _AINDIDS	=	0x00f6
                           0000F7   390 _EIPH	=	0x00f7
                           0000F8   391 _SCON_1	=	0x00f8
                           0000F9   392 _PDTEN	=	0x00f9
                           0000FA   393 _PDTCNT	=	0x00fa
                           0000FB   394 _PMEN	=	0x00fb
                           0000FC   395 _PMD	=	0x00fc
                           0000FD   396 _PORDIS	=	0x00fd
                           0000FE   397 _EIP1	=	0x00fe
                           0000FF   398 _EIPH1	=	0x00ff
                                    399 ;--------------------------------------------------------
                                    400 ; special function bits
                                    401 ;--------------------------------------------------------
                                    402 	.area RSEG    (ABS,DATA)
      000000                        403 	.org 0x0000
                           0000FF   404 _SM0_1	=	0x00ff
                           0000FF   405 _FE_1	=	0x00ff
                           0000FE   406 _SM1_1	=	0x00fe
                           0000FD   407 _SM2_1	=	0x00fd
                           0000FC   408 _REN_1	=	0x00fc
                           0000FB   409 _TB8_1	=	0x00fb
                           0000FA   410 _RB8_1	=	0x00fa
                           0000F9   411 _TI_1	=	0x00f9
                           0000F8   412 _RI_1	=	0x00f8
                           0000EF   413 _ADCF	=	0x00ef
                           0000EE   414 _ADCS	=	0x00ee
                           0000ED   415 _ETGSEL1	=	0x00ed
                           0000EC   416 _ETGSEL0	=	0x00ec
                           0000EB   417 _ADCHS3	=	0x00eb
                           0000EA   418 _ADCHS2	=	0x00ea
                           0000E9   419 _ADCHS1	=	0x00e9
                           0000E8   420 _ADCHS0	=	0x00e8
                           0000DF   421 _PWMRUN	=	0x00df
                           0000DE   422 _LOAD	=	0x00de
                           0000DD   423 _PWMF	=	0x00dd
                           0000DC   424 _CLRPWM	=	0x00dc
                           0000D7   425 _CY	=	0x00d7
                           0000D6   426 _AC	=	0x00d6
                           0000D5   427 _F0	=	0x00d5
                           0000D4   428 _RS1	=	0x00d4
                           0000D3   429 _RS0	=	0x00d3
                           0000D2   430 _OV	=	0x00d2
                           0000D0   431 _P	=	0x00d0
                           0000CF   432 _TF2	=	0x00cf
                           0000CA   433 _TR2	=	0x00ca
                           0000C8   434 _CM_RL2	=	0x00c8
                           0000C6   435 _I2CEN	=	0x00c6
                           0000C5   436 _STA	=	0x00c5
                           0000C4   437 _STO	=	0x00c4
                           0000C3   438 _SI	=	0x00c3
                           0000C2   439 _AA	=	0x00c2
                           0000C0   440 _I2CPX	=	0x00c0
                           0000BE   441 _PADC	=	0x00be
                           0000BD   442 _PBOD	=	0x00bd
                           0000BC   443 _PS	=	0x00bc
                           0000BB   444 _PT1	=	0x00bb
                           0000BA   445 _PX1	=	0x00ba
                           0000B9   446 _PT0	=	0x00b9
                           0000B8   447 _PX0	=	0x00b8
                           0000B0   448 _P30	=	0x00b0
                           0000AF   449 _EA	=	0x00af
                           0000AE   450 _EADC	=	0x00ae
                           0000AD   451 _EBOD	=	0x00ad
                           0000AC   452 _ES	=	0x00ac
                           0000AB   453 _ET1	=	0x00ab
                           0000AA   454 _EX1	=	0x00aa
                           0000A9   455 _ET0	=	0x00a9
                           0000A8   456 _EX0	=	0x00a8
                           0000A0   457 _P20	=	0x00a0
                           00009F   458 _SM0	=	0x009f
                           00009F   459 _FE	=	0x009f
                           00009E   460 _SM1	=	0x009e
                           00009D   461 _SM2	=	0x009d
                           00009C   462 _REN	=	0x009c
                           00009B   463 _TB8	=	0x009b
                           00009A   464 _RB8	=	0x009a
                           000099   465 _TI	=	0x0099
                           000098   466 _RI	=	0x0098
                           000097   467 _P17	=	0x0097
                           000096   468 _P16	=	0x0096
                           000096   469 _TXD_1	=	0x0096
                           000095   470 _P15	=	0x0095
                           000094   471 _P14	=	0x0094
                           000094   472 _SDA	=	0x0094
                           000093   473 _P13	=	0x0093
                           000093   474 _SCL	=	0x0093
                           000092   475 _P12	=	0x0092
                           000091   476 _P11	=	0x0091
                           000090   477 _P10	=	0x0090
                           00008F   478 _TF1	=	0x008f
                           00008E   479 _TR1	=	0x008e
                           00008D   480 _TF0	=	0x008d
                           00008C   481 _TR0	=	0x008c
                           00008B   482 _IE1	=	0x008b
                           00008A   483 _IT1	=	0x008a
                           000089   484 _IE0	=	0x0089
                           000088   485 _IT0	=	0x0088
                           000087   486 _P07	=	0x0087
                           000087   487 _RXD	=	0x0087
                           000086   488 _P06	=	0x0086
                           000086   489 _TXD	=	0x0086
                           000085   490 _P05	=	0x0085
                           000084   491 _P04	=	0x0084
                           000084   492 _STADC	=	0x0084
                           000083   493 _P03	=	0x0083
                           000082   494 _P02	=	0x0082
                           000082   495 _RXD_1	=	0x0082
                           000081   496 _P01	=	0x0081
                           000081   497 _MISO	=	0x0081
                           000080   498 _P00	=	0x0080
                           000080   499 _MOSI	=	0x0080
                                    500 ;--------------------------------------------------------
                                    501 ; overlayable register banks
                                    502 ;--------------------------------------------------------
                                    503 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        504 	.ds 8
                                    505 ;--------------------------------------------------------
                                    506 ; internal ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area DSEG    (DATA)
      000000                        509 _rx_head::
      000000                        510 	.ds 1
      000001                        511 _rx_tail::
      000001                        512 	.ds 1
      000002                        513 _tx_busy::
      000002                        514 	.ds 1
                                    515 ;--------------------------------------------------------
                                    516 ; overlayable items in internal ram
                                    517 ;--------------------------------------------------------
                                    518 	.area	OSEG    (OVR,DATA)
                                    519 ;--------------------------------------------------------
                                    520 ; indirectly addressable internal ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area ISEG    (DATA)
                                    523 ;--------------------------------------------------------
                                    524 ; absolute internal ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area IABS    (ABS,DATA)
                                    527 	.area IABS    (ABS,DATA)
                                    528 ;--------------------------------------------------------
                                    529 ; bit data
                                    530 ;--------------------------------------------------------
                                    531 	.area BSEG    (BIT)
                                    532 ;--------------------------------------------------------
                                    533 ; paged external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area PSEG    (PAG,XDATA)
                                    536 ;--------------------------------------------------------
                                    537 ; uninitialized external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XSEG    (XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; absolute external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XABS    (ABS,XDATA)
                                    544 ;--------------------------------------------------------
                                    545 ; initialized external ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area XISEG   (XDATA)
      000000                        548 _rx_buffer::
      000000                        549 	.ds 30
                                    550 	.area HOME    (CODE)
                                    551 	.area GSINIT0 (CODE)
                                    552 	.area GSINIT1 (CODE)
                                    553 	.area GSINIT2 (CODE)
                                    554 	.area GSINIT3 (CODE)
                                    555 	.area GSINIT4 (CODE)
                                    556 	.area GSINIT5 (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 	.area GSFINAL (CODE)
                                    559 	.area CSEG    (CODE)
                                    560 ;--------------------------------------------------------
                                    561 ; global & static initialisations
                                    562 ;--------------------------------------------------------
                                    563 	.area HOME    (CODE)
                                    564 	.area GSINIT  (CODE)
                                    565 	.area GSFINAL (CODE)
                                    566 	.area GSINIT  (CODE)
                                    567 ;	lib\N76E003\uart0.c:10: volatile uint8_t rx_head = 0, rx_tail = 0;
      000000 75*00 00         [24]  568 	mov	_rx_head,#0x00
                                    569 ;	lib\N76E003\uart0.c:10: 
      000003 75*01 00         [24]  570 	mov	_rx_tail,#0x00
                                    571 ;	lib\N76E003\uart0.c:12: volatile uint8_t tx_busy = 0;
      000006 75*02 00         [24]  572 	mov	_tx_busy,#0x00
                                    573 ;--------------------------------------------------------
                                    574 ; Home
                                    575 ;--------------------------------------------------------
                                    576 	.area HOME    (CODE)
                                    577 	.area HOME    (CODE)
                                    578 ;--------------------------------------------------------
                                    579 ; code
                                    580 ;--------------------------------------------------------
                                    581 	.area CSEG    (CODE)
                                    582 ;------------------------------------------------------------
                                    583 ;Allocation info for local variables in function 'UART0_Init'
                                    584 ;------------------------------------------------------------
                                    585 ;baudrate                  Allocated to registers r4 r5 r6 r7 
                                    586 ;------------------------------------------------------------
                                    587 ;	lib\N76E003\uart0.c:14: void UART0_Init(uint32_t baudrate)
                                    588 ;	-----------------------------------------
                                    589 ;	 function UART0_Init
                                    590 ;	-----------------------------------------
      000000                        591 _UART0_Init:
                           000007   592 	ar7 = 0x07
                           000006   593 	ar6 = 0x06
                           000005   594 	ar5 = 0x05
                           000004   595 	ar4 = 0x04
                           000003   596 	ar3 = 0x03
                           000002   597 	ar2 = 0x02
                           000001   598 	ar1 = 0x01
                           000000   599 	ar0 = 0x00
                                    600 ;	lib\N76E003\uart0.c:16: InitialUART0_Timer3(baudrate);
      000000 12r00r00         [24]  601 	lcall	_InitialUART0_Timer3
                                    602 ;	lib\N76E003\uart0.c:17: ES = 1; // enable UART0 interrupt
                                    603 ;	assignBit
      000003 D2 AC            [12]  604 	setb	_ES
                                    605 ;	lib\N76E003\uart0.c:18: EA = 1;
                                    606 ;	assignBit
      000005 D2 AF            [12]  607 	setb	_EA
                                    608 ;	lib\N76E003\uart0.c:19: }
      000007 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'UART0_PutChar'
                                    612 ;------------------------------------------------------------
                                    613 ;c                         Allocated to registers 
                                    614 ;------------------------------------------------------------
                                    615 ;	lib\N76E003\uart0.c:21: void UART0_PutChar(uint8_t c)
                                    616 ;	-----------------------------------------
                                    617 ;	 function UART0_PutChar
                                    618 ;	-----------------------------------------
      000008                        619 _UART0_PutChar:
                                    620 ;	lib\N76E003\uart0.c:23: Send_Data_To_UART0(c);
                                    621 ;	lib\N76E003\uart0.c:24: }
      000008 02r00r00         [24]  622 	ljmp	_Send_Data_To_UART0
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'UART0_PutString'
                                    625 ;------------------------------------------------------------
                                    626 ;str                       Allocated to registers 
                                    627 ;------------------------------------------------------------
                                    628 ;	lib\N76E003\uart0.c:26: void UART0_PutString(const uint8_t *str)
                                    629 ;	-----------------------------------------
                                    630 ;	 function UART0_PutString
                                    631 ;	-----------------------------------------
      00000B                        632 _UART0_PutString:
      00000B AD 82            [24]  633 	mov	r5, dpl
      00000D AE 83            [24]  634 	mov	r6, dph
      00000F AF F0            [24]  635 	mov	r7, b
                                    636 ;	lib\N76E003\uart0.c:28: while (*str)
      000011                        637 00101$:
      000011 8D 82            [24]  638 	mov	dpl,r5
      000013 8E 83            [24]  639 	mov	dph,r6
      000015 8F F0            [24]  640 	mov	b,r7
      000017 12r00r00         [24]  641 	lcall	__gptrget
      00001A FC               [12]  642 	mov	r4,a
      00001B 60 18            [24]  643 	jz	00104$
                                    644 ;	lib\N76E003\uart0.c:30: UART0_PutChar(*str++);
      00001D 8C 82            [24]  645 	mov	dpl,r4
      00001F 0D               [12]  646 	inc	r5
      000020 BD 00 01         [24]  647 	cjne	r5,#0x00,00120$
      000023 0E               [12]  648 	inc	r6
      000024                        649 00120$:
      000024 C0 07            [24]  650 	push	ar7
      000026 C0 06            [24]  651 	push	ar6
      000028 C0 05            [24]  652 	push	ar5
      00002A 12r00r08         [24]  653 	lcall	_UART0_PutChar
      00002D D0 05            [24]  654 	pop	ar5
      00002F D0 06            [24]  655 	pop	ar6
      000031 D0 07            [24]  656 	pop	ar7
      000033 80 DC            [24]  657 	sjmp	00101$
      000035                        658 00104$:
                                    659 ;	lib\N76E003\uart0.c:32: }
      000035 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'UART0_GetChar'
                                    663 ;------------------------------------------------------------
                                    664 ;c                         Allocated to registers r7 
                                    665 ;i                         Allocated to registers r6 
                                    666 ;------------------------------------------------------------
                                    667 ;	lib\N76E003\uart0.c:72: char UART0_GetChar(void)
                                    668 ;	-----------------------------------------
                                    669 ;	 function UART0_GetChar
                                    670 ;	-----------------------------------------
      000036                        671 _UART0_GetChar:
                                    672 ;	lib\N76E003\uart0.c:75: if (rx_head == 0)
      000036 E5*00            [12]  673 	mov	a,_rx_head
                                    674 ;	lib\N76E003\uart0.c:76: return 0; // empty
      000038 70 03            [24]  675 	jnz	00102$
      00003A F5 82            [12]  676 	mov	dpl,a
      00003C 22               [24]  677 	ret
      00003D                        678 00102$:
                                    679 ;	lib\N76E003\uart0.c:78: c = rx_buffer[0]; // luôn đọc ký tự đầu
      00003D 90r00r00         [24]  680 	mov	dptr,#_rx_buffer
      000040 E0               [24]  681 	movx	a,@dptr
      000041 FF               [12]  682 	mov	r7,a
                                    683 ;	lib\N76E003\uart0.c:80: for (uint8_t i = 1; i < rx_head; i++)
      000042 7E 01            [12]  684 	mov	r6,#0x01
      000044                        685 00105$:
      000044 C3               [12]  686 	clr	c
      000045 EE               [12]  687 	mov	a,r6
      000046 95*00            [12]  688 	subb	a,_rx_head
      000048 50 23            [24]  689 	jnc	00103$
                                    690 ;	lib\N76E003\uart0.c:82: rx_buffer[i - 1] = rx_buffer[i];
      00004A 8E 05            [24]  691 	mov	ar5,r6
      00004C 1D               [12]  692 	dec	r5
      00004D ED               [12]  693 	mov	a,r5
      00004E 33               [12]  694 	rlc	a
      00004F 95 E0            [12]  695 	subb	a,acc
      000051 FC               [12]  696 	mov	r4,a
      000052 ED               [12]  697 	mov	a,r5
      000053 24r00            [12]  698 	add	a, #_rx_buffer
      000055 FD               [12]  699 	mov	r5,a
      000056 EC               [12]  700 	mov	a,r4
      000057 34s00            [12]  701 	addc	a, #(_rx_buffer >> 8)
      000059 FC               [12]  702 	mov	r4,a
      00005A EE               [12]  703 	mov	a,r6
      00005B 24r00            [12]  704 	add	a, #_rx_buffer
      00005D F5 82            [12]  705 	mov	dpl,a
      00005F E4               [12]  706 	clr	a
      000060 34s00            [12]  707 	addc	a, #(_rx_buffer >> 8)
      000062 F5 83            [12]  708 	mov	dph,a
      000064 E0               [24]  709 	movx	a,@dptr
      000065 8D 82            [24]  710 	mov	dpl,r5
      000067 8C 83            [24]  711 	mov	dph,r4
